# Starting compiling UnityEngine.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73791781c4b0d2cf0ab9174860887c66
# Starting compiling UnityEngine.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c36b92f2b16876668e58de63ac65043
# Starting compiling UnityEditor.TestRunner.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bcb9ad104b3978b7ac6bf41faa748b0
# Starting compiling UnityEditor.UI.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56b389b5d68aa4a27956915e99a206dc
# Starting compiling Unity.Services.Core.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34369b75910afc82a8d44d60beb9c2ac
# Starting compiling Unity.VSCode.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69a53165527f98303845397a9d07ec90
# Starting compiling Unity.VisualStudio.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9c55c5cedba9b986a5c7b4b153258ec
# Starting compiling Unity.Timeline.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a7ab412d0f18e563ac787f66f540088
# Starting compiling Unity.TextMeshPro.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fd8a04f304ff31d3a51c0d7100c9a7f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-146fc67534f8dd9769c21646391417dd
# Starting compiling Unity.Rider.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28a7f9de5e75da87ab3c7c518456de24
# Starting compiling Unity.Timeline.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfc40b451fb20b64e8ae14d6b450fa44
# Starting compiling Unity.CollabProxy.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78e7ea29080268554a5a1f73ccb784b0
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46663faea99d51e89b5977430ae19ac7
# Starting compiling Assembly-CSharp.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-717981d072641ed2fb6c1b5a73099d19
# Starting compiling Assembly-CSharp-Editor.dll
/home/arsnel/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43d00b85b78a74f72991ce4501369e90
